epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,122.918,0.62082,3.11308,0.91853,0.00328,0.98246,0.20138,0.1789,0.46427,3.1219,0.80565,6e-05,6e-05,6e-05
2,202.881,0.66925,2.85175,0.92612,0.00333,1,0.80514,0.69848,0.4659,2.82873,0.7714,0.00013769,0.00013769,0.00013769
3,262.463,0.56261,1.56675,0.87749,1,0.33093,0.95377,0.756,0.59146,2.48712,0.77429,0.00021274,0.00021274,0.00021274
4,323.174,0.671,1.31744,0.90116,1,0.73221,0.97327,0.79622,0.59621,2.35068,0.78104,0.00028515,0.00028515,0.00028515
5,381.364,0.69547,1.17571,0.88213,1,0.57277,0.97445,0.80554,0.57596,2.43781,0.78894,0.00035492,0.00035492,0.00035492
6,442.519,0.58166,1.1624,0.85756,1,0.39782,0.96883,0.82138,0.55187,2.5256,0.7819,0.00042205,0.00042205,0.00042205
7,521.048,0.64389,1.18688,0.90002,1,0.47868,0.97623,0.81448,0.53412,2.50251,0.78217,0.00048654,0.00048654,0.00048654
8,651.71,0.65769,1.06657,0.91942,1,0.45749,0.97451,0.83385,0.51765,2.48892,0.78584,0.00054839,0.00054839,0.00054839
9,810.644,0.54945,1.08256,0.87951,1,0.40881,0.95092,0.79687,0.5395,2.51778,0.78878,0.0006076,0.0006076,0.0006076
10,888.366,0.62256,1.10114,0.89947,1,0.52564,0.92235,0.7652,0.56502,2.47601,0.79239,0.00066417,0.00066417,0.00066417
11,965.992,0.62634,1.09326,0.86026,1,0.5052,0.90922,0.74725,0.59841,2.47657,0.8,0.0007181,0.0007181,0.0007181
12,1042.82,0.70774,1.12616,0.92234,1,0.19878,0.91086,0.75013,0.56572,2.55178,0.80206,0.00076939,0.00076939,0.00076939
13,1123.22,0.61938,0.99089,0.87616,1,0.27258,0.89829,0.75434,0.55414,2.5277,0.82675,0.00081804,0.00081804,0.00081804
14,1198.28,0.59849,1.0772,0.94287,1,0.38834,0.9051,0.76946,0.57879,2.45028,0.83614,0.00086405,0.00086405,0.00086405
15,1334.3,0.60022,0.95792,0.90449,0.96569,0.49389,0.87383,0.75223,0.57959,2.28109,0.8279,0.00090742,0.00090742,0.00090742
16,1438.48,0.58298,1.00533,0.88557,0.97384,0.65322,0.93516,0.79988,0.58586,2.14529,0.83067,0.00094815,0.00094815,0.00094815
17,1532.07,0.64767,1.06009,0.9287,1,0.79197,0.97709,0.83254,0.56865,2.1429,0.82615,0.00098624,0.00098624,0.00098624
18,1632.42,0.57546,1.05358,0.90511,0.9656,0.77193,0.92584,0.78956,0.56396,2.01473,0.82977,0.00102169,0.00102169,0.00102169
19,1706.78,0.62565,0.979,0.89732,0.81211,0.8342,0.78503,0.6502,0.57997,1.95793,0.8495,0.0010545,0.0010545,0.0010545
20,1780.37,0.64167,0.92807,0.91996,0.96102,0.86509,0.95287,0.84187,0.54239,1.68932,0.82815,0.00108467,0.00108467,0.00108467
21,1855.31,0.65733,0.96663,0.92834,0.85623,0.66667,0.85939,0.73712,0.56871,1.8611,0.83181,0.0011122,0.0011122,0.0011122
22,1929.47,0.61926,1.01163,0.92386,0.84396,0.61404,0.79354,0.67933,0.58103,1.85227,0.83967,0.00113709,0.00113709,0.00113709
23,1999.54,0.6565,1.01046,0.94805,0.84345,0.75439,0.8619,0.73305,0.59739,1.50736,0.84422,0.00115934,0.00115934,0.00115934
24,2067.34,0.58993,0.91492,0.87289,0.9794,0.83426,0.94786,0.82689,0.55152,1.18468,0.82981,0.00117895,0.00117895,0.00117895
25,2121.02,0.60132,0.94979,0.91557,0.95012,0.96491,0.98931,0.88053,0.49836,1.08861,0.81586,0.00119592,0.00119592,0.00119592
26,2172.98,0.66996,0.96854,0.9315,0.9552,0.98246,0.9914,0.89179,0.49613,1.17226,0.80976,0.001175,0.001175,0.001175
27,2225.98,0.64835,0.97191,0.94955,0.96046,0.98246,0.99327,0.88031,0.51575,1.06364,0.80517,0.001142,0.001142,0.001142
28,2278.76,0.63227,0.8784,0.91229,0.98258,0.98983,0.99207,0.89334,0.49796,0.89136,0.80536,0.001109,0.001109,0.001109
29,2330.6,0.59779,0.89322,0.91779,1,0.97913,0.99483,0.91145,0.44843,0.7779,0.80533,0.001076,0.001076,0.001076
30,2381.81,0.51286,0.76667,0.90058,1,0.99759,0.995,0.90951,0.43408,0.74274,0.80241,0.001043,0.001043,0.001043
31,2435.04,0.56093,0.79064,0.90274,1,0.9994,0.995,0.91617,0.44358,0.7596,0.80669,0.00101,0.00101,0.00101
32,2555.71,0.53498,0.78523,0.86627,0.97418,0.98246,0.99396,0.91061,0.44456,0.84583,0.8053,0.000977,0.000977,0.000977
33,2612.25,0.54215,0.86733,0.92414,0.99965,1,0.995,0.91493,0.43127,0.82851,0.80327,0.000944,0.000944,0.000944
34,2666.88,0.52056,0.77656,0.8743,0.99779,1,0.995,0.91611,0.41076,0.77557,0.80263,0.000911,0.000911,0.000911
35,2729.66,0.51497,0.73451,0.88676,0.98088,1,0.99483,0.91846,0.40464,0.71979,0.8014,0.000878,0.000878,0.000878
36,2801.98,0.52115,0.73521,0.86392,0.98062,1,0.99448,0.89549,0.42977,0.72078,0.8026,0.000845,0.000845,0.000845
37,2857.31,0.62332,0.77687,0.97479,0.99664,0.96491,0.99431,0.90104,0.42648,0.72516,0.80098,0.000812,0.000812,0.000812
38,2964.75,0.56494,0.71708,0.89601,0.98241,0.97965,0.99431,0.91383,0.4018,0.70321,0.79716,0.000779,0.000779,0.000779
39,3075.91,0.53694,0.7228,0.88174,0.99739,1,0.995,0.91868,0.40996,0.67984,0.7959,0.000746,0.000746,0.000746
