epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,16.8164,0.61395,3.10247,0.91276,0.00328,0.98246,0.19449,0.17294,0.46689,3.11768,0.80774,6e-05,6e-05,6e-05
2,30.8801,0.64732,2.84913,0.92282,0.00333,1,0.76192,0.65775,0.48026,2.84964,0.77981,0.00013769,0.00013769,0.00013769
3,44.9126,0.5667,1.55004,0.87088,1,0.28309,0.93001,0.75548,0.6123,2.51208,0.77639,0.00021274,0.00021274,0.00021274
4,59.1097,0.64977,1.26235,0.89533,1,0.60866,0.93769,0.79654,0.58763,2.41588,0.78253,0.00028515,0.00028515,0.00028515
5,72.8954,0.72543,1.18697,0.88124,1,0.30985,0.9164,0.78037,0.58901,2.55552,0.79611,0.00035492,0.00035492,0.00035492
6,86.9045,0.61795,1.15174,0.85759,1,0.10996,0.88481,0.77301,0.54177,2.66519,0.79404,0.00042205,0.00042205,0.00042205
7,100.687,0.62412,1.18418,0.89741,1,0.156,0.86373,0.7618,0.52593,2.65922,0.7939,0.00048654,0.00048654,0.00048654
8,113.626,0.63161,1.04984,0.91219,1,0.31795,0.81057,0.71985,0.52641,2.67325,0.80805,0.00054839,0.00054839,0.00054839
9,126.237,0.56563,1.0468,0.87914,1,0.22066,0.74338,0.64762,0.56125,2.76901,0.83357,0.0006076,0.0006076,0.0006076
10,139.682,0.61135,1.07016,0.90544,1,0.17535,0.75489,0.65659,0.59026,2.81104,0.84283,0.00066417,0.00066417,0.00066417
11,153.561,0.60929,1.14726,0.87041,1,0.15214,0.75699,0.63388,0.5764,2.79879,0.8372,0.0007181,0.0007181,0.0007181
12,167.114,0.64826,1.09064,0.89579,1,0.25238,0.81504,0.67687,0.54332,2.64469,0.80499,0.00076939,0.00076939,0.00076939
13,180.669,0.60072,0.94721,0.88423,1,0.2257,0.84092,0.69812,0.5381,2.61157,0.8014,0.00081804,0.00081804,0.00081804
14,194.257,0.57637,1.0578,0.90982,1,0.23681,0.88287,0.73629,0.57769,2.57839,0.81149,0.00086405,0.00086405,0.00086405
15,207.852,0.57219,0.93399,0.89659,1,0.3763,0.94799,0.79289,0.6037,2.41543,0.82221,0.00090742,0.00090742,0.00090742
16,221.441,0.58407,0.93653,0.88196,1,0.37869,0.98276,0.80713,0.61689,2.40218,0.82066,0.00094815,0.00094815,0.00094815
17,235.064,0.67516,1.10277,0.92932,1,0.32429,0.95667,0.79259,0.62495,2.49691,0.82981,0.00098624,0.00098624,0.00098624
18,248.853,0.56027,1.04272,0.88801,0.9438,0.58933,0.94352,0.80219,0.58271,2.23147,0.82603,0.00102169,0.00102169,0.00102169
19,262.297,0.67467,0.99286,0.9166,0.91722,0.77761,0.92949,0.80783,0.57263,2.04445,0.82512,0.0010545,0.0010545,0.0010545
20,275.666,0.6603,0.97971,0.91265,0.91813,0.78697,0.92802,0.78936,0.5914,1.96648,0.83517,0.00108467,0.00108467,0.00108467
21,289.113,0.67303,0.97512,0.9359,0.78257,0.8841,0.80819,0.67537,0.61904,1.88848,0.85595,0.0011122,0.0011122,0.0011122
22,302.615,0.67963,0.99635,0.93822,0.69221,0.82862,0.75364,0.60006,0.63594,1.79783,0.86496,0.00113709,0.00113709,0.00113709
23,315.992,0.73445,0.97466,0.95047,0.80262,0.87719,0.8581,0.71297,0.61548,1.79362,0.86521,0.00115934,0.00115934,0.00115934
24,329.352,0.58616,0.93867,0.89134,0.96249,0.96491,0.99069,0.86114,0.55661,1.38635,0.83444,0.00117895,0.00117895,0.00117895
25,342.678,0.65102,1.00478,0.95484,1,0.97885,0.995,0.87612,0.53785,1.30605,0.8322,0.00119592,0.00119592,0.00119592
26,356.017,0.68518,0.99415,0.94853,0.99622,1,0.995,0.89167,0.51924,1.22546,0.82356,0.001175,0.001175,0.001175
27,369.498,0.66084,0.90878,0.96325,0.99646,1,0.995,0.895,0.52006,1.03434,0.82543,0.001142,0.001142,0.001142
28,383.009,0.64612,0.83184,0.90008,0.98111,1,0.99414,0.87684,0.53173,0.95943,0.82542,0.001109,0.001109,0.001109
29,396.309,0.5958,0.86938,0.91574,1,0.93811,0.98985,0.86979,0.5289,1.05585,0.81918,0.001076,0.001076,0.001076
30,409.647,0.53079,0.77509,0.88968,0.96871,0.94737,0.983,0.87499,0.50489,1.1466,0.81464,0.001043,0.001043,0.001043
31,423.115,0.58134,0.82331,0.90088,0.98847,0.91228,0.97275,0.86784,0.49528,1.17813,0.81599,0.00101,0.00101,0.00101
32,436.611,0.56321,0.78666,0.86659,0.98198,0.95632,0.9919,0.88674,0.49273,1.0282,0.81954,0.000977,0.000977,0.000977
33,449.992,0.56667,0.81036,0.92349,0.99064,1,0.995,0.88502,0.48767,0.87432,0.81214,0.000944,0.000944,0.000944
34,463.492,0.53986,0.74878,0.87195,0.99066,1,0.995,0.89515,0.46283,0.81091,0.80221,0.000911,0.000911,0.000911
35,476.892,0.54288,0.71658,0.88807,0.99622,1,0.995,0.89937,0.46396,0.78198,0.80021,0.000878,0.000878,0.000878
36,490.289,0.56902,0.76618,0.8733,0.99672,1,0.995,0.88953,0.48693,0.79877,0.79631,0.000845,0.000845,0.000845
37,503.646,0.63167,0.7581,0.93987,0.99847,1,0.995,0.8929,0.48238,0.76535,0.78828,0.000812,0.000812,0.000812
38,517.01,0.56926,0.69653,0.89048,0.99894,1,0.995,0.89336,0.47043,0.72927,0.78767,0.000779,0.000779,0.000779
39,530.348,0.55264,0.74435,0.89269,0.99996,1,0.995,0.91293,0.4619,0.69303,0.78774,0.000746,0.000746,0.000746
40,543.752,0.50893,0.67646,0.87061,0.99869,1,0.995,0.9159,0.4538,0.67368,0.78673,0.000713,0.000713,0.000713
41,557.083,0.51351,0.70181,0.87944,0.99873,1,0.995,0.90861,0.43408,0.66338,0.78594,0.00068,0.00068,0.00068
42,570.632,0.50331,0.70662,0.87716,0.99878,1,0.995,0.91813,0.42216,0.6519,0.78437,0.000647,0.000647,0.000647
43,584.423,0.49158,0.66203,0.85348,0.99878,1,0.995,0.91044,0.42384,0.6476,0.7871,0.000614,0.000614,0.000614
44,597.993,0.51691,0.67819,0.90524,0.99876,1,0.995,0.91631,0.41517,0.6267,0.78561,0.000581,0.000581,0.000581
45,611.672,0.49033,0.67016,0.88494,0.99887,1,0.995,0.91301,0.4051,0.59351,0.78318,0.000548,0.000548,0.000548
46,625.337,0.46071,0.66251,0.86374,0.99898,1,0.995,0.92073,0.39492,0.57591,0.78234,0.000515,0.000515,0.000515
47,638.569,0.45166,0.61764,0.84787,0.999,1,0.995,0.93831,0.37797,0.57466,0.78193,0.000482,0.000482,0.000482
48,651.988,0.49533,0.62772,0.89332,0.999,1,0.995,0.93718,0.36578,0.56321,0.78285,0.000449,0.000449,0.000449
49,665.355,0.50925,0.64209,0.90447,0.99897,1,0.995,0.93596,0.36356,0.55425,0.78192,0.000416,0.000416,0.000416
50,678.887,0.48877,0.64623,0.89288,0.99895,1,0.995,0.93439,0.36076,0.54707,0.78135,0.000383,0.000383,0.000383
51,692.147,0.3934,0.84026,0.80932,0.99884,1,0.995,0.93635,0.35598,0.55848,0.78071,0.00035,0.00035,0.00035
52,705.364,0.39361,0.78448,0.80808,0.99884,1,0.995,0.93849,0.35142,0.59379,0.78062,0.000317,0.000317,0.000317
53,719.087,0.40788,0.81467,0.81204,0.99881,1,0.995,0.93153,0.34968,0.62495,0.78052,0.000284,0.000284,0.000284
54,732.476,0.35679,0.832,0.8184,0.99887,1,0.995,0.93841,0.35076,0.62535,0.78219,0.000251,0.000251,0.000251
55,745.877,0.37748,0.85894,0.81483,0.99896,1,0.995,0.9372,0.35148,0.60105,0.78457,0.000218,0.000218,0.000218
56,759.388,0.36543,0.79867,0.7914,0.99899,1,0.995,0.93003,0.34896,0.57129,0.78565,0.000185,0.000185,0.000185
57,772.21,0.36986,0.76688,0.82191,0.99898,1,0.995,0.92691,0.33946,0.55089,0.78581,0.000152,0.000152,0.000152
58,785.838,0.3601,0.75927,0.83422,0.99897,1,0.995,0.93413,0.33002,0.53399,0.78479,0.000119,0.000119,0.000119
59,799.036,0.37385,0.76246,0.79485,0.99898,1,0.995,0.94154,0.32318,0.52585,0.78389,8.6e-05,8.6e-05,8.6e-05
60,812.254,0.37558,0.72054,0.79791,0.99899,1,0.995,0.94413,0.31768,0.52214,0.78311,5.3e-05,5.3e-05,5.3e-05
